City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,2.79,82,100,2.68,NZ,2024-06-11
1,iqaluit,63.7506,-68.5145,1.85,87,75,1.54,CA,2024-06-11
2,aykhal,66.0,111.5,17.06,48,77,2.12,RU,2024-06-11
3,vernon,50.2581,-119.2691,27.39,20,75,3.09,CA,2024-06-11
4,grytviken,-54.2811,-36.5092,-9.57,75,17,5.86,GS,2024-06-11
5,paita,-5.0892,-81.1144,20.45,79,23,6.78,PE,2024-06-11
6,bethel,41.3712,-73.414,22.74,61,40,3.09,US,2024-06-11
7,waitangi,-43.9535,-176.5597,9.34,81,2,2.68,NZ,2024-06-11
8,puerto deseado,-47.7503,-65.8938,8.23,85,95,3.49,AR,2024-06-11
9,dauphin,51.1494,-100.0502,21.08,52,40,9.77,CA,2024-06-11
10,plaza huincul,-38.926,-69.2086,10.08,10,100,0.56,AR,2024-06-11
11,adamstown,-25.066,-130.1015,22.03,85,97,8.07,PN,2024-06-11
12,nemuro,43.3236,145.575,11.52,97,99,1.38,JP,2024-06-11
13,margaret river,-33.95,115.0667,12.33,81,0,1.44,AU,2024-06-11
14,kabinda,-6.1333,24.4833,20.8,55,18,1.85,CD,2024-06-11
15,mazar-e sharif,36.709,67.1109,32.21,17,0,4.26,AF,2024-06-11
16,auki,-8.7676,160.7034,27.51,81,100,1.04,SB,2024-06-11
17,brookings,44.3114,-96.7984,28.36,38,20,7.72,US,2024-06-11
18,ramotswa,-24.8716,25.8699,9.66,49,42,0.96,BW,2024-06-11
19,rosarito,32.3333,-117.0333,19.58,70,22,3.84,MX,2024-06-11
20,mugia,43.1041,-9.2179,13.84,77,7,8.56,ES,2024-06-11
21,port elizabeth,-33.918,25.5701,22.28,58,0,2.06,ZA,2024-06-11
22,verkhnevilyuysk,63.4453,120.3167,15.86,53,52,1.69,RU,2024-06-11
23,vyaz'ma,55.2104,34.2951,15.01,98,34,0.97,RU,2024-06-11
24,nar'yan-mar,67.6713,53.087,6.73,90,72,3.58,RU,2024-06-11
25,constantia,44.1833,28.65,23.38,78,71,2.81,RO,2024-06-11
26,mocimboa,-11.3167,40.35,21.43,84,41,5.27,MZ,2024-06-11
27,vilyuchinsk,52.9306,158.4028,9.15,92,100,1.91,RU,2024-06-11
28,talnakh,69.4865,88.3972,5.11,96,100,3.97,RU,2024-06-11
29,port-aux-francais,-49.35,70.2167,1.72,67,86,17.18,TF,2024-06-11
30,tazovsky,67.4667,78.7,2.72,77,65,1.05,RU,2024-06-11
31,alice springs,-23.7,133.8833,6.75,87,0,3.09,AU,2024-06-11
32,guerrero negro,27.9769,-114.0611,21.21,60,0,8.85,MX,2024-06-11
33,chunskiy,56.0815,99.6342,12.6,75,27,0.94,RU,2024-06-11
34,sao vicente,-23.9631,-46.3919,27.3,26,0,0.51,BR,2024-06-11
35,stanovoye,52.7638,38.3582,18.9,75,61,3.37,RU,2024-06-11
36,whitehorse,60.7161,-135.0538,16.56,36,75,4.12,CA,2024-06-11
37,lebu,-37.6167,-73.65,12.76,93,100,8.72,CL,2024-06-11
38,bandarbeyla,9.4942,50.8122,26.13,80,96,10.5,SO,2024-06-11
39,iskateley,67.6803,53.1512,6.68,90,72,3.58,RU,2024-06-11
40,blackmans bay,-43.0167,147.3167,5.41,82,47,1.34,AU,2024-06-11
41,bilibino,68.0546,166.4372,15.85,39,61,2.36,RU,2024-06-11
42,papatowai,-46.5619,169.4708,4.27,76,100,3.56,NZ,2024-06-11
43,tura,25.5198,90.2201,24.68,96,43,2.6,IN,2024-06-11
44,anadyr,64.75,177.4833,11.28,62,0,3.0,RU,2024-06-11
45,utrik,11.2278,169.8474,27.9,82,45,9.86,MH,2024-06-11
46,shingu,33.7333,135.9833,20.95,84,100,1.15,JP,2024-06-11
47,edinburgh of the seven seas,-37.0676,-12.3116,15.45,87,78,15.79,SH,2024-06-11
48,albany,42.6001,-73.9662,19.54,68,98,2.38,US,2024-06-11
49,hamilton,39.1834,-84.5333,25.49,40,0,2.06,US,2024-06-11
50,tiksi,71.6872,128.8694,1.77,82,43,0.61,RU,2024-06-11
51,yellowknife,62.456,-114.3525,16.29,48,75,4.63,CA,2024-06-11
52,tolanaro,-25.0319,46.9987,18.04,94,75,4.12,MG,2024-06-11
53,siracusa,37.0881,15.2792,22.77,79,39,3.57,IT,2024-06-11
54,deqing,30.5448,119.9599,22.81,96,100,0.86,CN,2024-06-11
55,sao joao da barra,-21.6403,-41.0511,20.05,80,24,3.72,BR,2024-06-11
56,pisco,-13.7,-76.2167,18.03,88,20,3.09,PE,2024-06-11
57,keflavik,64.0049,-22.5624,10.95,87,75,7.2,IS,2024-06-11
58,luderitz,-26.6481,15.1594,14.31,91,95,3.8,NA,2024-06-11
59,udachny,66.4167,112.4,16.92,45,92,4.6,RU,2024-06-11
60,les anglais,18.3054,-74.2197,28.93,67,95,4.63,HT,2024-06-11
61,isafjordur,66.0755,-23.124,9.19,62,75,0.88,IS,2024-06-11
62,st. john's,47.5649,-52.7093,19.66,61,40,5.14,CA,2024-06-11
63,sitia,35.2,26.0986,24.99,40,2,0.66,GR,2024-06-11
64,newman,37.3138,-121.0208,37.13,12,0,4.06,US,2024-06-11
65,mathba,22.2855,89.9629,29.07,83,99,4.28,BD,2024-06-11
66,mihaileni,47.9667,26.15,17.73,91,71,9.36,RO,2024-06-11
67,nueva concepcion,14.2,-91.3,29.14,76,100,3.71,GT,2024-06-11
68,kapuskasing,49.4169,-82.4331,24.0,23,75,4.63,CA,2024-06-11
69,kuqa,41.7278,82.9364,24.81,28,14,2.15,CN,2024-06-11
70,yuanlin,30.4151,112.8859,24.45,88,72,2.83,CN,2024-06-11
71,waingapu,-9.6567,120.2641,22.7,87,62,3.19,ID,2024-06-11
72,east london,-33.0153,27.9116,20.69,31,100,4.24,ZA,2024-06-11
73,west island,-12.1568,96.8225,26.99,89,40,6.69,CC,2024-06-11
74,beau vallon,-20.4189,57.6953,24.01,78,20,7.2,MU,2024-06-11
75,whakatane,-37.9585,176.9854,12.71,84,5,2.68,NZ,2024-06-11
76,prabumulih,-3.45,104.25,22.45,96,50,1.12,ID,2024-06-11
77,nuuk,64.1835,-51.7216,6.34,93,100,9.39,GL,2024-06-11
78,laojunmiao,39.8333,97.7333,19.42,25,99,3.75,CN,2024-06-11
79,osmanabad,18.1667,76.05,21.11,97,100,0.83,IN,2024-06-11
80,porto velho,-8.7619,-63.9039,28.03,74,40,0.51,BR,2024-06-11
81,ushuaia,-54.8,-68.3,-3.19,74,0,2.06,AR,2024-06-11
82,pacific grove,36.6177,-121.9166,29.66,78,0,3.58,US,2024-06-11
83,mount gambier,-37.8333,140.7667,11.13,61,91,4.9,AU,2024-06-11
84,el granada,37.5027,-122.4694,38.1,54,20,9.26,US,2024-06-11
85,stanley,54.868,-1.6985,7.93,92,40,1.03,GB,2024-06-11
86,prince rupert,54.3161,-130.3201,13.05,90,100,5.14,CA,2024-06-11
87,orange walk,17.8333,-88.8333,31.8,65,100,2.74,BZ,2024-06-11
88,sur,22.5667,59.5289,32.03,48,0,6.22,OM,2024-06-11
89,yeppoon,-23.1333,150.7333,13.47,70,0,2.47,AU,2024-06-11
90,kingston,17.997,-76.7936,32.53,62,20,9.77,JM,2024-06-11
91,jamestown,42.097,-79.2353,15.77,76,100,2.57,US,2024-06-11
92,qui nhon,13.7667,109.2333,27.11,74,78,1.47,VN,2024-06-11
93,puerto natales,-51.7236,-72.4875,-1.76,94,31,1.67,CL,2024-06-11
94,port mathurin,-19.6833,63.4167,24.33,70,81,8.8,MU,2024-06-11
95,cabo san lucas,22.8909,-109.9124,34.17,31,0,4.63,MX,2024-06-11
96,luoyang,34.6836,112.4536,26.64,40,2,1.66,CN,2024-06-11
97,thinadhoo,0.5333,72.9333,28.15,76,100,3.81,MV,2024-06-11
98,port hedland,-20.3167,118.5667,16.03,55,0,4.12,AU,2024-06-11
99,tocopilla,-22.092,-70.1979,19.2,75,12,3.23,CL,2024-06-11
100,nueva gerona,21.8833,-82.8,29.47,75,100,7.27,CU,2024-06-11
101,kapa'a,22.0752,-159.319,30.99,74,40,5.14,US,2024-06-11
102,diego de almagro,-26.3667,-70.05,19.08,34,0,2.9,CL,2024-06-11
103,bredasdorp,-34.5322,20.0403,14.23,75,12,6.9,ZA,2024-06-11
104,kayes,14.0,-11.0,38.19,23,30,2.55,ML,2024-06-11
105,saipan,15.1355,145.701,29.39,84,40,3.6,MP,2024-06-11
106,hithadhoo,-0.6,73.0833,28.19,75,91,3.17,MV,2024-06-11
107,itoman,26.1247,127.6694,26.43,100,75,5.66,JP,2024-06-11
108,el galpon,-25.3807,-64.6526,20.8,68,0,3.69,AR,2024-06-11
109,lospalos,-8.5186,127.0025,19.14,91,100,2.05,TL,2024-06-11
110,swakopmund,-22.6833,14.5333,13.88,88,31,0.45,NA,2024-06-11
111,garoowe,8.4054,48.4845,27.58,48,72,9.77,SO,2024-06-11
112,chonchi,-42.6128,-73.8092,11.56,97,17,1.13,CL,2024-06-11
113,hawaiian paradise park,19.5933,-154.9731,27.8,73,0,5.14,US,2024-06-11
114,hermanus,-34.4187,19.2345,17.11,78,51,11.48,ZA,2024-06-11
115,enid,36.3956,-97.8784,34.45,33,0,5.66,US,2024-06-11
116,nova sintra,14.8667,-24.7167,23.88,84,23,6.54,CV,2024-06-11
117,labytnangi,66.6572,66.4183,10.21,71,100,2.12,RU,2024-06-11
118,ribeira grande,38.5167,-28.7,18.76,81,42,2.68,PT,2024-06-11
119,champerico,14.3,-91.9167,31.3,79,100,5.63,GT,2024-06-11
120,avarua,-21.2078,-159.775,25.03,50,75,7.72,CK,2024-06-11
121,nadi,-17.8,177.4167,27.0,65,40,0.0,FJ,2024-06-11
122,mukalla,14.5425,49.1242,31.12,67,63,3.54,YE,2024-06-11
123,maseru,-29.3167,27.4833,5.45,41,87,1.59,LS,2024-06-11
124,yelan',50.949,43.7378,21.02,68,12,2.48,RU,2024-06-11
125,sinjai,-5.1241,120.253,23.85,94,89,1.47,ID,2024-06-11
126,olonkinbyen,70.9221,-8.7187,-1.18,83,13,1.33,SJ,2024-06-11
127,mangrol,21.1167,70.1167,28.85,79,3,6.09,IN,2024-06-11
128,bardai,11.65,7.2333,24.9,64,91,3.29,NG,2024-06-11
129,al qabil,22.571,58.6947,30.39,47,0,2.35,OM,2024-06-11
130,urucui,-7.2294,-44.5561,27.86,39,8,1.82,BR,2024-06-11
131,fisterra,42.9049,-9.2629,13.75,76,6,9.1,ES,2024-06-11
132,ponta delgada,37.7333,-25.6667,18.44,77,20,4.12,PT,2024-06-11
133,solnechnyy,50.7214,136.6319,6.68,86,100,3.83,RU,2024-06-11
134,longyearbyen,78.2186,15.6401,1.91,93,75,2.57,SJ,2024-06-11
135,naliya,23.2667,68.8333,28.44,78,4,6.43,IN,2024-06-11
136,saint-pierre,-21.3393,55.4781,22.82,73,0,2.06,RE,2024-06-11
137,ta`u,-14.2336,-169.5144,27.25,81,99,8.68,AS,2024-06-11
138,carnarvon,-24.8667,113.6333,19.05,88,100,3.07,AU,2024-06-11
139,cortina d'ampezzo,46.5384,12.1377,10.5,98,100,1.02,IT,2024-06-11
140,ciudad guayana,8.3533,-62.6528,27.67,81,100,2.54,VE,2024-06-11
141,reggane,26.7158,0.1714,38.46,12,0,3.63,DZ,2024-06-11
142,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,90,75,4.47,RU,2024-06-11
143,mossendjo,-2.9506,12.7261,20.95,77,27,0.66,CG,2024-06-11
144,bel ombre,-4.6167,55.4167,25.91,83,40,2.06,SC,2024-06-11
145,moose jaw,50.4001,-105.5344,25.15,31,40,2.57,CA,2024-06-11
146,pierre,44.3683,-100.351,29.51,36,0,1.79,US,2024-06-11
147,gustavsberg,59.3268,18.3898,10.94,95,86,1.27,SE,2024-06-11
148,harper,4.375,-7.7169,26.23,83,100,4.3,LR,2024-06-11
149,fale old settlement,-9.3852,-171.2468,28.75,76,95,4.19,TK,2024-06-11
150,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,2024-06-11
151,aasiaat,68.7098,-52.8699,1.34,88,100,1.89,GL,2024-06-11
152,ilulissat,69.2167,-51.1,4.01,93,100,2.06,GL,2024-06-11
153,new norfolk,-42.7826,147.0587,6.07,83,72,2.2,AU,2024-06-11
154,wailua homesteads,22.0669,-159.378,30.24,74,40,5.14,US,2024-06-11
155,trincomalee,8.5711,81.2335,27.88,75,100,10.66,LK,2024-06-11
156,george town,5.4112,100.3354,28.86,85,20,2.06,MY,2024-06-11
157,antsiranana,-12.2787,49.2917,24.05,73,100,3.16,MG,2024-06-11
158,ulladulla,-35.35,150.4667,12.38,66,1,4.91,AU,2024-06-11
159,gaspe,48.8334,-64.4819,17.12,77,20,4.12,CA,2024-06-11
160,weno,7.4515,151.8468,28.97,79,40,3.6,FM,2024-06-11
161,horta,38.5333,-28.6333,18.34,81,55,2.68,PT,2024-06-11
162,leshan,29.5623,103.7639,20.52,91,99,0.7,CN,2024-06-11
163,nouadhibou,20.931,-17.0347,22.99,64,6,9.77,MR,2024-06-11
164,polyarnyy,69.1989,33.4478,6.17,95,73,3.34,RU,2024-06-11
165,aleksandrov gay,50.147,48.5704,23.43,47,21,3.65,RU,2024-06-11
166,magadan,59.5667,150.8,9.74,64,98,2.97,RU,2024-06-11
167,puerto baquerizo moreno,-0.9,-89.6,24.55,73,20,8.23,EC,2024-06-11
168,ola,59.5833,151.2833,10.08,61,95,2.18,RU,2024-06-11
169,bermejo,-32.8833,-68.8,15.95,59,0,1.03,AR,2024-06-11
170,taltal,-25.4,-70.4833,16.1,81,31,2.21,CL,2024-06-11
171,rikaze,29.25,88.8833,13.47,46,5,1.92,CN,2024-06-11
172,nova vicosa,-17.8919,-39.3719,22.83,76,6,2.7,BR,2024-06-11
173,pocoes,-14.5297,-40.3653,17.23,91,43,2.2,BR,2024-06-11
174,darnah,32.767,22.6367,27.31,37,3,0.63,LY,2024-06-11
175,hexham,54.9699,-2.104,10.28,92,99,1.65,GB,2024-06-11
176,qamdo,31.1667,97.2333,8.65,77,97,0.93,CN,2024-06-11
177,georgetown,5.4112,100.3354,28.86,85,20,2.06,MY,2024-06-11
178,banda aceh,5.5577,95.3222,27.26,81,100,5.36,ID,2024-06-11
179,biltine,14.5333,20.9167,31.97,32,52,3.9,TD,2024-06-11
180,saint-philippe,-21.3585,55.7679,22.77,87,100,5.18,RE,2024-06-11
181,richlands,37.0932,-81.7937,24.06,34,2,2.88,US,2024-06-11
182,port moresby,-9.4431,147.1797,26.68,83,75,5.14,PG,2024-06-11
183,sweetwater,25.7634,-80.3731,26.12,97,100,4.12,US,2024-06-11
184,san jose,37.3394,-121.895,39.83,34,0,6.17,US,2024-06-11
185,sarandi del yi,-33.35,-55.6333,15.99,88,100,6.49,UY,2024-06-11
186,port alfred,-33.5906,26.891,21.21,40,95,2.24,ZA,2024-06-11
187,buulobarde,3.8538,45.5674,24.43,74,93,8.53,SO,2024-06-11
188,puerto ayora,-0.7393,-90.3518,27.98,94,97,1.79,EC,2024-06-11
189,pali,25.7667,73.3333,31.33,55,87,7.64,IN,2024-06-11
190,porbandar,21.6422,69.6093,28.67,79,2,5.88,IN,2024-06-11
191,punta arenas,-53.15,-70.9167,0.06,100,100,3.09,CL,2024-06-11
192,mar del plata,-38.0023,-57.5575,12.83,92,99,7.6,AR,2024-06-11
193,thompson,55.7435,-97.8558,15.09,82,100,1.03,CA,2024-06-11
194,roma,43.2128,-75.4557,17.54,71,100,2.57,US,2024-06-11
195,phai sali,15.5976,100.6585,26.16,76,100,2.99,TH,2024-06-11
196,chachersk,52.9164,30.9179,16.22,97,2,2.03,BY,2024-06-11
197,nguigmi,14.2495,13.1092,27.56,60,12,5.98,NE,2024-06-11
198,nykarleby,63.5228,22.5307,11.06,90,11,2.06,FI,2024-06-11
199,tarawa,1.419,172.984,31.05,70,40,4.12,KI,2024-06-11
200,lihue,21.9789,-159.3672,30.58,68,40,5.14,US,2024-06-11
201,kodiak,57.79,-152.4072,8.73,87,100,4.12,US,2024-06-11
202,atafu village,-8.5421,-172.5159,28.38,76,90,3.14,TK,2024-06-11
203,antalaha,-14.9003,50.2788,21.56,93,100,2.56,MG,2024-06-11
204,pocone,-16.2567,-56.6228,27.11,32,19,1.72,BR,2024-06-11
205,tual,-5.6667,132.75,26.74,82,100,8.94,ID,2024-06-11
206,xinqing,48.2333,129.5,13.33,97,100,1.05,CN,2024-06-11
207,ormara,25.2088,64.6357,28.11,88,4,4.39,PK,2024-06-11
208,jayapura,-2.5333,140.7,25.66,90,93,1.81,ID,2024-06-11
209,harstad,68.799,16.5293,10.66,97,78,0.45,NO,2024-06-11
210,palapag,12.5458,125.1147,25.81,94,84,1.61,PH,2024-06-11
211,arraial do cabo,-22.9661,-42.0278,17.98,88,0,0.0,BR,2024-06-11
212,wake village,33.4268,-94.1063,32.06,38,0,3.09,US,2024-06-11
213,kupang,-10.1667,123.5833,25.32,94,20,2.57,ID,2024-06-11
214,polur,12.5,79.1333,28.72,60,100,2.79,IN,2024-06-11
215,suileng,47.25,127.0833,15.66,77,6,4.93,CN,2024-06-11
216,remire-montjoly,4.9167,-52.2667,27.02,89,0,1.03,GF,2024-06-11
217,watampone,-4.5386,120.3279,23.81,93,56,1.79,ID,2024-06-11
218,sinop,41.7711,34.8709,21.62,27,0,4.01,TR,2024-06-11
219,plettenberg bay,-34.0527,23.3716,19.21,55,34,5.15,ZA,2024-06-11
220,tromso,69.6496,18.957,10.01,93,75,4.12,NO,2024-06-11
221,madang,-5.2246,145.7966,25.52,90,98,1.45,PG,2024-06-11
222,veraval,20.9,70.3667,28.96,78,27,5.9,IN,2024-06-11
223,chipinge,-20.1883,32.6236,9.16,92,26,1.7,ZW,2024-06-11
224,viedma,-40.8135,-62.9967,14.42,51,99,4.7,AR,2024-06-11
225,ust-nera,64.5667,143.2,13.9,49,47,1.69,RU,2024-06-11
226,chokwe,-24.5333,32.9833,15.01,84,1,1.68,MZ,2024-06-11
227,badger,64.8,-147.5333,21.95,60,75,3.6,US,2024-06-11
228,kiffa,16.6166,-11.4045,37.54,14,0,3.36,MR,2024-06-11
229,la passe,45.5549,-0.8967,16.13,71,99,4.39,FR,2024-06-11
230,smara,26.7384,-11.6719,19.65,64,0,7.28,EH,2024-06-11
231,kloulklubed,7.0419,134.2556,26.28,75,100,2.31,PW,2024-06-11
232,margate,51.3813,1.3862,11.5,79,95,0.45,GB,2024-06-11
233,two rivers,44.1539,-87.5693,16.88,87,100,4.12,US,2024-06-11
234,port lincoln,-34.7333,135.8667,13.75,88,58,4.18,AU,2024-06-11
235,port douglas,-16.4833,145.4667,20.13,77,28,1.64,AU,2024-06-11
236,mossel bay,-34.1831,22.146,14.96,84,3,2.35,ZA,2024-06-11
237,takoradi,4.8845,-1.7554,25.52,82,60,3.37,GH,2024-06-11
238,necochea,-38.5473,-58.7368,11.55,68,49,3.58,AR,2024-06-11
239,priozersk,61.0393,30.1291,14.97,91,79,2.42,RU,2024-06-11
240,sena madureira,-9.0656,-68.6569,28.29,65,96,0.64,BR,2024-06-11
241,iquique,-20.2208,-70.1431,18.02,83,50,3.52,CL,2024-06-11
242,kurumkan,54.3,110.3,13.4,92,100,1.79,RU,2024-06-11
243,geraldton,-28.7667,114.6,16.23,94,40,1.03,AU,2024-06-11
244,tiquipaya,-17.3382,-66.2189,20.4,17,11,1.54,BO,2024-06-11
245,tofol,5.3248,163.0078,27.88,89,100,5.14,FM,2024-06-11
246,pitimbu,-7.4706,-34.8086,25.33,86,15,4.99,BR,2024-06-11
247,vorgashor,67.5833,63.95,5.45,69,42,3.28,RU,2024-06-11
248,joao pinheiro,-17.7425,-46.1725,21.4,45,0,3.29,BR,2024-06-11
249,vorkuta,67.5,64.0,5.62,69,48,3.13,RU,2024-06-11
250,zambezi,-13.5432,23.1047,11.95,49,0,2.77,ZM,2024-06-11
251,anori,-3.7728,-61.6442,26.92,82,37,0.5,BR,2024-06-11
252,huron,41.1501,-82.5499,22.69,39,37,3.12,US,2024-06-11
253,khairpur nathan shah,27.0936,67.7337,35.02,42,0,6.01,PK,2024-06-11
254,mil'kovo,55.6078,37.7956,19.27,97,98,2.6,RU,2024-06-11
255,mata-utu,-13.2816,-176.1745,27.6,77,26,4.82,WF,2024-06-11
256,namibe,-15.1961,12.1522,20.19,78,1,1.03,AO,2024-06-11
257,pangody,65.85,74.4859,8.06,81,73,3.53,RU,2024-06-11
258,al mijlad,11.0333,27.7333,28.98,51,100,0.76,SD,2024-06-11
259,college,64.8569,-147.8028,21.99,62,75,3.6,US,2024-06-11
260,el obeid,13.1842,30.2167,28.94,55,29,6.45,SD,2024-06-11
261,rio grande,-32.035,-52.0986,18.06,93,100,5.3,BR,2024-06-11
262,tsiombe,-25.3,45.4833,18.81,79,95,5.56,MG,2024-06-11
263,leava,-14.3,-178.1667,27.07,76,66,7.5,WF,2024-06-11
264,dalnerechensk,45.9339,133.7225,16.84,97,100,1.42,RU,2024-06-11
265,arkhangel'sk,64.5401,40.5433,12.85,100,20,2.0,RU,2024-06-11
266,broken hill,-31.95,141.4333,9.64,88,2,4.1,AU,2024-06-11
267,kailua-kona,19.6406,-155.9956,29.6,73,40,4.63,US,2024-06-11
268,enewetak,11.3474,162.3373,28.16,80,93,8.99,MH,2024-06-11
269,nazira,26.9167,94.7333,25.79,88,3,1.01,IN,2024-06-11
270,strugi-krasnyye,58.2675,29.1114,11.56,75,38,2.38,RU,2024-06-11
271,chincha alta,-13.4099,-76.1323,17.33,74,96,1.86,PE,2024-06-11
272,suva,-18.1416,178.4415,24.71,88,40,1.03,FJ,2024-06-11
273,port saint john's,-31.6229,29.5448,16.74,58,81,2.97,ZA,2024-06-11
274,kargasok,59.0556,80.8572,14.42,84,100,3.13,RU,2024-06-11
275,schwedt (oder),53.0596,14.2815,11.47,92,6,4.45,DE,2024-06-11
276,gulf shores,30.246,-87.7008,35.16,58,20,4.63,US,2024-06-11
277,ilek,51.5271,53.3831,19.92,61,10,3.17,RU,2024-06-11
278,nouna,12.7333,-3.8667,34.21,39,74,3.86,BF,2024-06-11
279,broome,42.2506,-75.833,17.57,82,100,1.54,US,2024-06-11
280,saham,24.1722,56.8886,36.01,38,0,1.3,OM,2024-06-11
281,lewistown,40.5992,-77.5714,21.31,78,100,0.0,US,2024-06-11
282,boiling springs,35.0465,-81.9818,29.92,40,0,0.0,US,2024-06-11
283,hue,16.4667,107.6,28.06,78,20,1.54,VN,2024-06-11
284,vila franca do campo,37.7167,-25.4333,18.27,99,55,1.67,PT,2024-06-11
285,susuman,62.7833,148.1667,9.43,52,10,1.79,RU,2024-06-11
286,padang,-0.9492,100.3543,25.03,80,100,1.65,ID,2024-06-11
287,pajapita,14.7167,-92.0333,30.81,87,100,4.89,GT,2024-06-11
288,kerikeri,-35.2268,173.9474,12.17,92,1,0.89,NZ,2024-06-11
289,tamanrasset,22.785,5.5228,27.95,9,0,3.09,DZ,2024-06-11
290,bargarh,21.3333,83.6167,32.79,43,70,0.78,IN,2024-06-11
